City,Cloudiness,Country,Date,Humidity,Lat,Max Temp,Wind Speed
aklavik,90,CA,1561478751,100,68.22,37.4,12.75
la union,80,GT,1561478751,76,14.97,76.91,2.08
dunedin,0,NZ,1561478591,65,-45.87,46.99,5.99
birao,37,CF,1561478752,37,10.3,94.73,2.71
sorong,90,ID,1561478752,90,-0.86,76.91,8.12
zhigansk,78,RU,1561478571,58,66.77,69.71,9.64
talnakh,75,RU,1561478519,81,69.49,42.8,8.95
lae,87,PG,1561478752,95,-6.72,72.77,0.58
itacare,40,BR,1561478753,65,-14.28,82.4,6.93
itarema,40,BR,1561478676,49,-2.92,91.4,10.29
san diego,90,US,1561478218,77,32.72,64.99,3.36
zheshart,0,RU,1561478753,45,62.09,55.49,6.8
coracao de maria,20,BR,1561478753,78,-15.26,82.4,4.7
upernavik,100,GL,1561478497,93,72.79,35.87,19.17
elat,54,CM,1561478753,60,2.91,80.33,4.74
warri,99,NG,1561478495,82,5.52,77.81,8.3
hami,99,CN,1561478753,29,42.84,75.83,21.39
umm kaddadah,9,SD,1561478566,17,13.6,99.95,13.73
black river,20,JM,1561478753,66,18.03,86.0,6.93
iaciara,0,BR,1561478754,36,-14.1,84.11,8.05
manoel urbano,0,BR,1561478754,52,-8.84,86.63,5.01
yerbogachen,0,RU,1561478754,61,61.28,62.51,3.22
ust-tsilma,93,RU,1561478754,48,65.44,54.23,5.68
ginir,23,ET,1561478754,88,7.14,65.39,3.94
huescar,0,ES,1561478755,42,37.81,90.0,5.01
souillac,0,FR,1561478558,45,45.6,87.01,3.36
port blair,100,IN,1561478532,85,11.67,80.87,20.22
soyo,74,AO,1561478755,77,-6.13,74.75,12.41
iquitos,75,PE,1561478755,319,-3.75,42.8,4.7
silver city,75,US,1561478756,10,32.77,82.99,1.81
bucerias,5,MX,1561478756,58,20.76,87.01,8.05
chokurdakh,0,RU,1561478503,37,70.62,66.83,14.23
sal rei,20,CV,1561478598,69,16.18,82.4,20.8
dubti,61,ET,1561478757,11,11.74,106.07,20.51
dakar,0,SN,1561478749,69,14.69,82.4,11.41
thessalon,90,CA,1561478757,77,46.26,71.6,6.93
constitucion,40,MX,1561478757,49,23.99,73.99,9.89
mogadishu,5,SO,1561478757,81,2.04,77.09,15.39
necochea,3,AR,1561478707,75,-38.55,48.99,13.0
zhaotong,96,CN,1561478757,97,27.34,57.47,2.66
marsh harbour,0,BS,1561478808,69,26.54,84.65,8.32
alyangula,100,AU,1561478784,93,-13.85,57.2,4.7
mahibadhoo,62,MV,1561478677,75,3.78,84.11,11.45
pisco,75,PE,1561478808,30,-13.71,71.6,4.7
narsaq,75,GL,1561478798,44,60.91,60.8,4.7
teahupoo,0,PF,1561478808,73,-17.83,71.6,6.93
mitsamiouli,75,KM,1561478577,88,-11.38,75.2,5.82
los llanos de aridane,75,ES,1561478680,65,28.66,77.0,6.93
kakonko,82,TZ,1561478808,43,-3.28,79.25,5.26
saldanha,100,PT,1561478538,63,41.42,70.43,2.57
lokot,26,RU,1561478808,57,52.57,72.95,6.93
artesia,1,US,1561478591,57,32.84,82.99,8.05
khasan,62,RU,1561478809,98,42.43,58.19,0.78
helena,1,US,1561478809,54,46.59,60.01,3.02
angoche,5,MZ,1561478809,84,-16.23,71.15,5.08
antofagasta,0,CL,1561478809,59,-23.65,60.8,4.7
harper,40,US,1561478809,57,30.3,84.0,5.82
kaeo,46,NZ,1561478810,95,-35.1,50.0,3.0
biala podlaska,80,PL,1561478810,58,52.03,77.63,8.77
okhotsk,85,RU,1561478810,94,59.36,43.61,1.68
nouadhibou,0,MR,1561478810,65,20.93,77.0,24.16
imbituba,0,BR,1561478614,47,-28.24,80.6,14.99
yulara,0,AU,1561478680,34,-25.24,48.2,8.05
toppenish,20,US,1561478719,45,46.38,66.0,8.05
rudnichnyy,99,RU,1561478810,60,59.7,58.55,3.24
ancud,75,CL,1561478618,87,-41.87,42.8,10.29
mount isa,0,AU,1561478810,24,-20.73,59.0,9.17
parkes,67,AU,1561478811,80,-33.14,45.0,5.79
alizai,20,PK,1561478811,30,33.94,93.2,6.93
hualmay,100,PE,1561478735,81,-11.1,62.33,9.89
prieska,0,ZA,1561478811,18,-29.67,61.79,4.9
bud,75,NO,1561478811,77,62.91,60.8,8.05
puro,96,PH,1561478811,81,13.13,81.05,2.66
botou,63,CN,1561478811,32,38.08,84.11,10.8
geraldton,90,CA,1561478532,100,49.72,55.4,9.17
bulolo,98,PG,1561478812,96,-7.2,66.65,1.68
salinas,90,US,1561478812,87,36.67,62.01,4.05
nemuro,0,JP,1561478812,92,43.32,51.35,13.06
tunceli,20,TR,1561478813,21,39.11,95.0,8.05
gorontalo,0,ID,1561478728,92,0.54,75.11,5.84
yelovo,0,RU,1561478813,73,57.05,62.15,7.02
takhtamygda,47,RU,1561478813,93,54.1,49.19,4.56
guerrero negro,100,MX,1561478813,85,27.97,62.69,7.85
lata,100,IN,1561478813,90,30.78,45.23,2.37
aksarka,43,RU,1561478813,59,66.56,47.21,12.73
kodoli,100,IN,1561478814,86,16.88,75.29,8.88
ust-koksa,33,RU,1561478864,95,50.27,32.63,3.38
edd,28,ER,1561478864,36,13.93,93.83,9.26
shakawe,0,BW,1561478577,14,-18.36,79.61,2.39
shenjiamen,100,CN,1561478817,84,29.96,70.97,10.45
nikolayevsk-na-amure,100,RU,1561478864,98,53.14,40.55,9.17
constantine,20,DZ,1561478864,14,36.36,104.0,3.36
wasilla,75,US,1561478785,87,61.58,60.01,1.77
ulaangom,46,MN,1561478623,42,49.98,57.83,16.28
batemans bay,66,AU,1561478865,98,-35.71,50.0,1.01
tanabe,100,JP,1561478865,86,33.73,71.33,12.97
cervo,20,BR,1561478865,53,-22.19,71.6,12.71
ketchikan,75,US,1561478865,82,55.34,57.2,5.82
mountain home,1,US,1561478865,42,43.13,66.2,4.7
cotonou,100,BJ,1561478866,82,6.37,79.61,10.36
ozerki,20,RU,1561478868,55,53.63,64.4,6.71
merauke,42,ID,1561478868,82,-8.49,77.81,21.59
jacareacanga,100,BR,1561478869,42,-6.22,90.77,4.9
dalnerechensk,100,RU,1561478869,89,45.93,62.33,8.57
mehran,0,IR,1561478869,12,33.12,95.0,13.87
sarangani,97,PH,1561478584,74,5.4,83.75,9.24
norton shores,20,US,1561478869,60,43.17,75.99,12.75
frutal,0,BR,1561478650,37,-20.02,82.67,13.11
zhanaozen,0,KZ,1561478869,10,43.35,99.41,2.35
half moon bay,5,US,1561478673,59,37.46,66.99,7.9
ahipara,35,NZ,1561478534,77,-35.17,57.83,13.47
muravlenko,65,RU,1561478870,45,63.79,53.15,12.59
olinda,75,EC,1561478870,65,-2.03,82.4,3.36
caravelas,2,BR,1561478870,65,-17.73,79.97,7.85
balabac,10,PH,1561478871,74,7.99,82.13,2.51
flinders,75,AU,1561478871,100,-34.58,61.0,5.82
lida,67,BY,1561478871,58,53.9,74.93,2.59
dongsheng,0,CN,1561478854,81,29.72,74.21,4.65
ocean city,40,US,1561478871,59,30.44,91.0,6.93
tura,100,IN,1561478861,91,25.52,79.97,7.43
camacupa,0,AO,1561478872,22,-12.02,75.11,6.04
mayumba,100,GA,1561478872,79,-3.44,75.47,11.16
svetlaya,100,RU,1561478872,79,46.54,66.11,4.94
corcoran,1,US,1561478872,36,36.1,80.01,0.87
colares,75,PT,1561478872,56,38.8,78.8,6.93
aswan,0,EG,1561478873,11,24.09,111.2,6.93
schriesheim,0,DE,1561478874,38,49.48,97.0,6.93
svetlogorsk,40,RU,1561478924,46,53.14,69.8,15.66
ghoti,100,IN,1561478925,76,19.72,79.61,7.72
ust-maya,21,RU,1561478925,77,60.42,47.75,3.87
mandan,1,US,1561478926,60,46.83,69.01,12.75
robe,79,ET,1561478926,91,7.12,55.31,2.04
hofn,98,IS,1561478734,88,64.25,44.33,13.58
wuwei,100,CN,1561478926,71,37.93,65.03,9.62
siderno,20,IT,1561478927,62,38.28,86.0,9.17
clonakilty,75,IE,1561478667,82,51.62,70.0,6.93
troitsko-pechorsk,67,RU,1561478927,54,62.71,52.61,5.93
katsuura,75,JP,1561478578,88,33.93,71.6,18.34
san rafael,0,AR,1561478860,29,-34.61,45.95,10.49
messina,20,IT,1561478906,62,38.19,86.0,9.17
kendari,0,ID,1561478871,95,-3.99,70.25,2.13
natitingou,11,BJ,1561478933,38,10.31,94.91,6.06
sitges,0,ES,1561478933,69,41.24,89.01,16.11
salinopolis,2,BR,1561478934,78,-0.61,81.95,14.5
nizwa,0,OM,1561478934,13,22.93,95.81,13.4
arona,0,IT,1561478934,40,45.76,93.99,6.93
pecos,1,US,1561478867,42,31.42,84.2,1.95
nabire,100,ID,1561478934,95,-3.36,70.97,4.38
muli,100,IN,1561478934,73,22.62,81.41,15.68
sehithwa,0,BW,1561478935,14,-20.47,77.63,0.67
sampaloc,100,PH,1561478935,92,14.16,74.57,3.02
comodoro rivadavia,40,AR,1561478776,56,-45.87,42.8,10.29
mandurah,90,AU,1561478935,82,-32.55,60.01,5.82
port augusta,0,AU,1561478935,80,-32.49,42.01,4.7
pontianak,20,ID,1561478920,88,-0.02,78.8,15.68
high level,75,CA,1561478643,82,58.52,59.0,5.82
sibu,75,MY,1561478936,94,2.29,78.8,2.24
pontiac,40,US,1561478938,44,42.64,78.01,10.29
walvis bay,75,NA,1561478938,63,-22.95,64.4,9.17
ushibuka,100,JP,1561478939,78,32.19,72.41,3.36
videira,6,BR,1561478780,47,-27.01,71.33,8.63
palafrugell,0,ES,1561478939,48,41.92,89.01,13.87
koumac,0,NC,1561478939,87,-20.56,72.77,11.45
san cristobal,40,EC,1561478939,59,-0.39,64.4,8.05
lima,90,PE,1561478940,82,-12.06,62.6,6.93
ibara,100,JP,1561478940,89,34.63,71.01,1.99
namatanai,100,PG,1561478940,82,-3.66,79.79,8.37
taos,1,US,1561478691,20,36.41,72.0,4.12
alberton,0,ZA,1561478940,22,-26.25,62.6,8.05
kutoarjo,0,ID,1561478941,95,-7.72,70.07,0.31
andros town,40,BS,1561478941,70,24.73,88.0,5.82
mehamn,75,NO,1561478736,66,71.03,53.6,16.11
esna,90,RO,1561478941,93,45.2,64.4,23.04
nome,90,US,1561478942,88,30.04,75.99,3.36
gagra,20,GE,1561478942,69,43.29,82.4,11.18
plettenberg bay,16,ZA,1561478653,78,-34.05,56.75,11.1
mitu,0,IR,1561478992,15,36.2,91.67,8.32
vila,0,IT,1561478996,40,45.18,93.99,6.93
iqaluit,75,CA,1561478616,54,63.75,53.6,5.82
roscommon,75,IE,1561478996,72,53.63,66.0,6.93
cayenne,11,GF,1561478917,83,4.94,82.4,5.82
bar harbor,1,US,1561478981,40,44.39,75.99,9.17
waingapu,20,ID,1561478996,81,-9.65,67.37,11.72
seminole,1,US,1561478997,54,32.72,84.2,11.41
muret,0,FR,1561478997,26,43.46,91.99,17.22
bulungu,0,CD,1561478998,19,-4.54,94.37,2.93
mpika,99,ZM,1561478999,40,-11.84,70.43,9.24
noumea,0,NC,1561478861,94,-22.28,68.0,2.24
chizhou,27,CN,1561478999,91,30.67,68.99,1.63
duncan,1,US,1561478929,74,34.5,82.4,8.05
kindu,96,CD,1561478999,27,-2.95,92.39,3.42
roebourne,0,AU,1561479000,42,-20.77,67.91,3.04
mumford,100,GH,1561479000,94,5.26,72.95,6.58
key west,90,US,1561478706,87,47.93,64.4,13.87
ginda,75,IN,1561479000,66,30.69,86.0,4.7
bandarbeyla,0,SO,1561479000,51,9.49,86.63,23.0
karratha,0,AU,1561478641,40,-20.74,68.09,2.66
velsk,45,RU,1561479000,45,61.07,58.91,5.77
havre-saint-pierre,1,CA,1561478985,45,50.23,64.4,9.17
monforte de lemos,83,ES,1561479001,50,42.52,79.0,1.99
sorland,75,NO,1561479001,71,67.67,51.8,10.29
tual,100,ID,1561478829,83,-5.67,79.07,22.01
champerico,75,MX,1561479001,74,16.38,80.6,3.36
zyryanka,10,RU,1561479001,64,65.73,56.57,1.25
mujiayingzi,100,CN,1561479002,60,42.12,67.37,9.13
lubbock,1,US,1561478929,54,33.58,81.0,14.99
dovers,40,VC,1561479002,74,12.88,84.2,6.93
carutapera,8,BR,1561479003,89,-1.2,80.87,7.2
cascais,75,PT,1561479003,56,38.7,78.8,8.05
pandaria,89,IN,1561479003,63,22.22,84.11,3.85
naryan-mar,100,RU,1561479004,74,67.67,47.75,19.1
ishigaki,96,JP,1561479004,78,24.34,82.67,4.47
camopi,20,GF,1561479005,56,3.17,86.63,4.23
palestine,1,US,1561479005,74,31.76,84.99,10.29
eyemouth,100,GB,1561479005,100,55.87,60.01,12.75
hearst,100,CA,1561479005,93,49.69,56.03,10.02
maniitsoq,100,GL,1561479006,95,65.42,40.73,12.08
tilichiki,74,RU,1561478914,97,60.47,43.97,2.66
henties bay,53,NA,1561479007,89,-22.12,55.0,8.01
iturama,0,BR,1561478981,40,-19.73,82.31,11.74
coahuayana,97,MX,1561478792,82,18.62,77.45,1.92
churapcha,32,RU,1561479057,80,62.0,53.15,5.12
arenillas,75,EC,1561479057,78,-3.56,89.6,3.36
valparaiso,1,US,1561478906,31,41.47,81.0,8.05
zafarabad,0,UZ,1561479057,12,40.39,88.79,5.66
alugan,100,PH,1561479058,95,12.22,76.37,3.04
ntchisi,0,MW,1561479058,73,-13.36,69.8,13.87
vezirkopru,40,TR,1561479058,42,41.14,82.4,20.8
komsomolskiy,94,RU,1561479058,85,67.55,39.47,14.32
omsukchan,26,RU,1561479058,86,62.53,41.63,0.85
verkhnyaya toyma,87,RU,1561479058,47,62.24,55.49,4.52
ugoofaaru,66,MV,1561478613,77,5.67,84.11,12.48
srednekolymsk,13,RU,1561479058,43,67.46,62.87,4.34
syava,16,RU,1561479059,49,58.01,63.77,7.87
ambon,75,FR,1561478613,73,47.55,75.99,4.7
saint anthony,40,US,1561479059,52,43.97,64.99,9.17
raudeberg,75,NO,1561479059,87,61.99,59.0,8.05
nelson bay,90,AU,1561479059,100,-32.72,57.0,9.17
caucaia,20,BR,1561479059,58,-3.73,86.0,18.34
chulman,0,RU,1561479060,91,56.84,47.03,2.66
kurchum,0,KZ,1561478525,68,48.57,59.99,10.76
pacifica,90,US,1561479060,87,37.61,66.2,3.36
toamasina,20,MG,[phone],88,-18.17,71.6,2.3
mobile,40,US,[phone],63,30.69,91.99,3.36
taoudenni,0,ML,1561479060,3,22.68,117.77,13.51
vanimo,10,PG,1561478558,78,-2.67,83.21,7.09
ensley,75,US,1561479060,61,33.51,84.99,9.17
baghdad,0,IQ,1561479061,12,33.3,113.0,16.11
aloleng,100,PH,1561479061,72,16.13,86.63,10.02
broome,20,GB,1561479061,77,52.47,75.99,8.05
nadym,81,RU,1561479061,49,65.53,51.35,12.44
oltu,0,TR,1561479061,46,40.55,75.83,6.89
kruisfontein,84,ZA,1561479062,89,-34.0,53.51,13.65
pochutla,75,MX,1561479062,69,15.74,87.01,4.03
namibe,20,AO,1561479062,68,-15.19,71.6,14.99
bletchley,90,GB,1561478921,93,51.99,73.0,10.29
isangel,75,VU,1561478734,78,-19.55,77.0,17.22
nisia floresta,40,BR,1561479062,62,-6.09,86.0,13.87
zhangye,100,CN,1561479062,67,38.94,62.51,0.2
ouesso,100,CG,1561478834,54,1.61,86.27,2.66
mo i rana,20,NO,1561479063,45,66.32,62.6,9.17
sanghar,20,PK,1561479063,50,28.18,98.6,9.17
kerouane,0,GN,1561479063,41,12.23,96.8,4.7
hay river,40,CA,1561479063,77,60.82,59.0,6.93
cabra,0,ES,1561479063,29,37.47,96.8,9.17
atar,0,MR,1561479064,6,20.52,112.91,16.78
gizo,0,IL,1561478915,58,31.8,87.01,9.17
soure,20,PT,1561479114,60,40.06,80.01,8.05
alta floresta,0,BR,1561479114,33,-9.87,91.4,5.82
aneho,85,TG,1561479114,84,6.23,77.09,7.58
sobolevo,78,RU,1561478621,67,54.43,69.71,6.29
puerto cabezas,75,NI,1561479114,88,14.04,77.0,4.7
